source_build,source_zip,original_path,canonical_path,source_sha256,source_size_bytes
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/INCIDENT_SEVERITY_MATRIX.csv,10_Marketplace/Registers/INCIDENT_SEVERITY_MATRIX.csv,6d746e375310651fd57b90acd73ec07b51f7ad94c1a4d2f78a088b2ac4eb752a,520
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/MARKETPLACE_CONTRACT_REGISTER.csv,10_Marketplace/Registers/MARKETPLACE_CONTRACT_REGISTER.csv,e88f0a8ab1758df8a6b2069345c8bdfd0a16e2a5113afb76bdfcd60786bf4bc0,165
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/NON_CONFORMANCE_REGISTER.csv,10_Marketplace/Registers/NON_CONFORMANCE_REGISTER.csv,6fd330c8537a185fbde5b8fa35def420ba5842fdc3f70f55b2794d92ce1a4441,102
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/ORDER_ASSURANCE_REGISTER.csv,10_Marketplace/Registers/ORDER_ASSURANCE_REGISTER.csv,16dc68826e592c53cbe15766218a10f62fb47e6e5745aff6a340ecf58bee9283,142
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/ORDER_RELEASE_GATE_MATRIX.csv,10_Marketplace/Registers/ORDER_RELEASE_GATE_MATRIX.csv,6c9225c72d61913f7412ca31218c677842dd98ce15b87a2f6548113ebb4cec89,628
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/SHIPMENT_REGISTER.csv,10_Marketplace/Registers/SHIPMENT_REGISTER.csv,83664e2636ed46bb9d882a7fe779f0234a456107acf5feccb66a1b5171c93311,134
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/TEMPERATURE_EXCURSION_REGISTER.csv,10_Marketplace/Registers/TEMPERATURE_EXCURSION_REGISTER.csv,e45b3b78685d2682b36dcdfa448bc604e18218de7c57206071c41441c781a48c,118
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/WITHDRAWAL_RECALL_REGISTER.csv,10_Marketplace/Registers/WITHDRAWAL_RECALL_REGISTER.csv,aa26dac9c74aa4c5eb8ef3c1c107e54e4a2b87405d30aa07986126d6c741a6e9,113
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Schemas/fulfilment_receipt.schema.json,10_Marketplace/Schemas/fulfilment_receipt.schema.json,5b7fbfc14b418f8e77dc3a0e5404e49a59581810abe33d54502814e8b5df16f4,658
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Schemas/incident_recall.schema.json,10_Marketplace/Schemas/incident_recall.schema.json,1ad399079eecafb1e29aa60bf49ff2db5f9a6a3575603c8af906106255a199ee,692
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Schemas/marketplace_contract.schema.json,10_Marketplace/Schemas/marketplace_contract.schema.json,0723f5ee301b7640fd9e6e45beae07efdd8f94ff7024715852ced076c7e7dc6c,923
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Schemas/order_assurance.schema.json,10_Marketplace/Schemas/order_assurance.schema.json,dec8a1710eea0e9ba8a4351cf2eada033b96751d19a4bc6836311528f69b9b35,608
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Standards/CONTRACT_ORDER_RELEASE_STANDARD.md,10_Marketplace/Standards/CONTRACT_ORDER_RELEASE_STANDARD.md,07aee6ae5b78e4428174acb63a2ec8625e35c215d79b32cb1b5b06d49ebcb6e2,644
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Standards/FULFILMENT_RECEIPT_STANDARD.md,10_Marketplace/Standards/FULFILMENT_RECEIPT_STANDARD.md,e97909855413a5a35d5f19ab2245d6b07105664d1f87e35c7fd04b8be0b13061,597
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Standards/INCIDENT_WITHDRAWAL_RECALL_STANDARD.md,10_Marketplace/Standards/INCIDENT_WITHDRAWAL_RECALL_STANDARD.md,2ef03aa53c69127286aa156af6fb8e78761ca7bde63abcc51539710c06f6b3e3,665
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Standards/MARKETPLACE_ORDER_INCIDENT_RECALL_SETTLEMENT_STANDARD.md,10_Marketplace/Standards/MARKETPLACE_ORDER_INCIDENT_RECALL_SETTLEMENT_STANDARD.md,6a4e1783337df99e5dd929caa97728b5a3445ccd5796636627f4ffaa7ad13977,5097
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/COMPLAINT_INCIDENT_TEMPLATE.md,10_Marketplace/Templates/COMPLAINT_INCIDENT_TEMPLATE.md,5484466765d2c0b231cba26fc8b2ca9862f9ab097b7a2fe6074623e6a79bae3f,269
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/FULFILMENT_EXCEPTION_TEMPLATE.md,10_Marketplace/Templates/FULFILMENT_EXCEPTION_TEMPLATE.md,6a093d58070b4f47531fdf3b2cd80161e279ad6753426cbd1b49b2ef61669b98,259
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/GOODS_RECEIPT_TEMPLATE.md,10_Marketplace/Templates/GOODS_RECEIPT_TEMPLATE.md,379d0542e1141f08d69eb9c6e616fdb3e6bb490910a04d4d6f9008563660858e,238
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/MARKETPLACE_CONTRACT_REVIEW_TEMPLATE.md,10_Marketplace/Templates/MARKETPLACE_CONTRACT_REVIEW_TEMPLATE.md,ffe697ce082637d1ef69bb5254c9942794fdea74cf7603cf201faf3c88fa2140,348
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/ORDER_RELEASE_PACK_TEMPLATE.md,10_Marketplace/Templates/ORDER_RELEASE_PACK_TEMPLATE.md,0c4ecc1b895739ee57167ee665f1b65fbbad3f3b3d9319acfed10f744ad216d3,308
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/RECALL_ACTION_TEMPLATE.md,10_Marketplace/Templates/RECALL_ACTION_TEMPLATE.md,d397c53b037a2ba2553ff6bd0b5c687ce38e0744c1568f83c93fa598c85f5952,279
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/fulfilment_receipt.template.json,10_Marketplace/Templates/fulfilment_receipt.template.json,99a5657c5aff815aa4698c0aa61fa9c062575dc62a201a3772b2b0bebcdc3368,717
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/incident_recall.template.json,10_Marketplace/Templates/incident_recall.template.json,d1a1cee3ad69bde106ee69f1f101f27a2ea3c9eb4454f41acb54ec5ec95c7520,759
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/marketplace_contract.template.json,10_Marketplace/Templates/marketplace_contract.template.json,5f82dcab203d174921c95cb4d6970a290976204b272452a953e54b4d8a8a3453,699
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Templates/order_assurance.template.json,10_Marketplace/Templates/order_assurance.template.json,2ea83f7366fc48132052bbbd78cb2abb5c73d164c0b0dc6c550c3dbead9aa9b7,672
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Automation/monitor_fulfilment.py,13_Project_Genesis/Automation/monitor_fulfilment.py,69f87273dbff5340d7ca450e7e2418206cdb2cd613246f7cf86aa5edb8a47de9,947
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Automation/order_release_gate.py,13_Project_Genesis/Automation/order_release_gate.py,a01b78dab124f59f821edb2482d4d587befac58435eb6bfa62303c602aa28432,591
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Automation/settlement_hold_engine.py,13_Project_Genesis/Automation/settlement_hold_engine.py,c45c44a2d91c1c1dc8cba8607aefe7dbd4490f0776d5ce4787397cc00cd959d4,797
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Automation/trace_recall.py,13_Project_Genesis/Automation/trace_recall.py,5abab0df7b3f4855087afa91c9016f1f1a1f4998d06abde39df0246b77bed676,622
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Dashboards/generate_incident_dashboard.py,13_Project_Genesis/Dashboards/generate_incident_dashboard.py,46d94e0fd98b949398f6a48ab006854ea6beac3dfa5d335fa470c6de23f0fdc0,803
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Dashboards/generate_operations_dashboard.py,13_Project_Genesis/Dashboards/generate_operations_dashboard.py,a68971e41a63059ef6c9afdfbd0d0cd174ad03b9c51f7a8960d74b6aa07b6fe6,978
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Dashboards/generate_settlement_dashboard.py,13_Project_Genesis/Dashboards/generate_settlement_dashboard.py,ee58ded3c9bb2aa67ee9f4105eafff5b76451f98ea8b0aca49e40a0aa97c6b43,826
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,29dd4637071d442870c9c6266c497ec96dae1827af44a5ab6769d9835a33e9f5,108
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Schemas/audit_event.schema.json,13_Project_Genesis/Schemas/audit_event.schema.json,fd69705a2d731a8a230ef9f3899f63483b3f69e181ceafae2528ca2b787ceccb,515
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Tests/test_0035k_automation.py,13_Project_Genesis/Tests/test_0035k_automation.py,d9c90b527e7c08e57ab76ac585753a873aa18b4bbff0b2a4fa344651585672dc,2671
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Tests/test_0035k_contract_order.py,13_Project_Genesis/Tests/test_0035k_contract_order.py,15435074e4a016ff7cec960592fa4ed33febc34e4e28e07469fdbbd89bb21eeb,1357
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Tests/test_0035k_dashboards.py,13_Project_Genesis/Tests/test_0035k_dashboards.py,525d2f245f3842346f53a782c4a521fc52137428bbd772a14af42abeb172335e,2264
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Tests/test_0035k_fulfilment.py,13_Project_Genesis/Tests/test_0035k_fulfilment.py,91c4f01b1a34ec882cdc6e18e4d5c497ced949fee2e245896d66f628f8022238,1435
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Tests/test_0035k_incident_recall.py,13_Project_Genesis/Tests/test_0035k_incident_recall.py,64202e261d7a5a4bf7116e987bc9d2e1fcbc9ef2105549147418f0165338ef60,1308
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Tests/test_0035k_settlement.py,13_Project_Genesis/Tests/test_0035k_settlement.py,a553513a56cb53a5297681c205e5b555c0714119fa364314ea8ac4c5ef6f7b12,1323
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Validators/control_library.py,13_Project_Genesis/Validators/control_library.py,1945e173194f235633f2991d21f760d453b38295b9f806063740cb29c7044c40,922
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Validators/validate_contract_order.py,13_Project_Genesis/Validators/validate_contract_order.py,4f3629feb0a85df368f4dab8455ba0d09575fb9c61143b6cd6588c80e68d5d4c,3548
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Validators/validate_fulfilment_receipt.py,13_Project_Genesis/Validators/validate_fulfilment_receipt.py,67dfc0945326ba7c637da084ee11789f862c5670a236b3f5ecb80e9f15a4b7e9,2792
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Validators/validate_incident_recall.py,13_Project_Genesis/Validators/validate_incident_recall.py,2ed6a9fded7710fa674e6f6ac6fda9353ed0aa7079227a3a4ff1778ebc7873b2,3375
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/13_Project_Genesis/Validators/validate_settlement.py,13_Project_Genesis/Validators/validate_settlement.py,6550b65f26769b0354c0b254a5ba30203fc91e189897f652b3b02c03660ef358,2652
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/BUILD_0035K_VALIDATION_REPORT.md,Documentation/BUILD_0035K_VALIDATION_REPORT.md,947d68ded988f530f287694ab9c88f44937d8c4e4709a94d3bd738a5a45f990e,1295
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/BUILD_0035K_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0035K/BUILD_0035K_IMPLEMENTATION_NOTES.md,b945bbb887f503b69a367a3b71b67ae404af21e9d10631979338ec62acd8d517,662
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/BUILD_0035K_READ_ME_FIRST.md,Documentation/Build_Records/0035K/BUILD_0035K_READ_ME_FIRST.md,2913bde17270bc196e0c11c276a3d81e18e5013830308519396d3c3991952cf8,7185
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0035K/BUILD_MANIFEST.json,f185d3481e41452d2cee38a00adf5c27efd1dcaa22ad442a02d76807c7976271,1545
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0035K/CHANGE_LOG_PROPOSED.csv,d7fde2485dc93ec387c3c98e8ea79351bf5962c16f41cb86e54fc20e682f0ba8,533
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/00_Build_Control/DECISION_RECORD_0035K.md,Documentation/Build_Records/0035K/DECISION_RECORD_0035K.md,117c19205957466190a304e20cf9ed0b6b4eafbd46ee3dea02f8e4b9d0dd9682,1154
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0035K/FILE_INVENTORY.csv,84859d38c80d4585ad78d6bf14de847b8129bd89e12a5fc4fbbf21d2c3a5cf61,10175
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/FULFILMENT_ALERTS.generated.json,Documentation/FULFILMENT_ALERTS.generated.json,756ba0db6ee44a7c32f02f06a7947a52c9edb2fe57a19050500b0c437354ac80,262
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/INCIDENT_RECALL_DASHBOARD.generated.md,Documentation/INCIDENT_RECALL_DASHBOARD.generated.md,834a4a0120841b77cc2f232972937a7fab0819ac8e8004dd91eb635319676c60,289
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/OPERATIONS_DASHBOARD.generated.md,Documentation/OPERATIONS_DASHBOARD.generated.md,ede017b080d76fc1b3a4d931cd5ad8f50c6b5c1c60c9b87585d6a93075722b3d,175
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/ORDER_RELEASE_GATE.generated.json,Documentation/ORDER_RELEASE_GATE.generated.json,c61568b5108d748affbed90d2a5a4efeb6b99a3f5c7569a272dc0d0d69048bda,161
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/RECALL_TRACE.generated.json,Documentation/RECALL_TRACE.generated.json,9039d968574ee47f9f4942fc0230fe4cf78d103f52d6118c1bcd62e7a2527663,500
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/SETTLEMENT_DASHBOARD.generated.md,Documentation/SETTLEMENT_DASHBOARD.generated.md,06cff095ba4c776eda55b3437984dd0ccdcd18227a77b73794e3618251574dec,316
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/Documentation/SETTLEMENT_HOLDS.generated.json,Documentation/SETTLEMENT_HOLDS.generated.json,bea367e0d2c0ed00f7cfd835246badaf37c376b318a879d463cf9b9549a3a67e,534
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Registers/CUSTOMER_COMMUNICATION_REGISTER.csv,05_Monitoring/Registers/CUSTOMER_COMMUNICATION_REGISTER.csv,9d07123246ae6b8ec1a2aa0192b5c6a992ccfb73d939cbdae369e270f065ae65,108
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Registers/REGULATORY_REPORTING_REGISTER.csv,05_Monitoring/Registers/REGULATORY_REPORTING_REGISTER.csv,92d0911f14a0fdab9b6abd155e77778714a89446e0e03955ac98429fcccdeb9c,128
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Registers/SIGNAL_AGGREGATION_REGISTER.csv,05_Monitoring/Registers/SIGNAL_AGGREGATION_REGISTER.csv,424524c9fad420651de431359fe165464a371e953c4e0f768bfdf70cc3d623e8,105
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Registers/SIGNAL_THRESHOLD_MATRIX.csv,05_Monitoring/Registers/SIGNAL_THRESHOLD_MATRIX.csv,d78b12ee3b12dfe385b3429e2362b97ef21cd16f3e3a5351373e2ef2d330f6b1,266
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Registers/SURVEILLANCE_ACTION_REGISTER.csv,05_Monitoring/Registers/SURVEILLANCE_ACTION_REGISTER.csv,f1ccd8ca9096aa5154170cae73cd165628eb581b91e03c0e307932eced41d152,85
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Registers/SURVEILLANCE_CASE_REGISTER.csv,05_Monitoring/Registers/SURVEILLANCE_CASE_REGISTER.csv,e98d7345d7a13b612c5293de915bc69ad08692ed605bd6a01a9daf2f73ccb047,115
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Registers/SURVEILLANCE_SEVERITY_MATRIX.csv,05_Monitoring/Registers/SURVEILLANCE_SEVERITY_MATRIX.csv,3aa57f76aa82bfca1f096d566a7a5a88ad09d0eec213aaf14a6be8cf8754c077,528
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Schemas/reporting_assessment.schema.json,05_Monitoring/Schemas/reporting_assessment.schema.json,4b558b736ef4f216381ebef6f9e152199bc141f191cb71b206bf0c55b164b081,968
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Schemas/surveillance_case.schema.json,05_Monitoring/Schemas/surveillance_case.schema.json,6b94a52aeb7856896f48e8b72632c05ca4eb674031b0f6f47b48a549a359fc04,1055
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Standards/POST_MARKET_SURVEILLANCE_STANDARD.md,05_Monitoring/Standards/POST_MARKET_SURVEILLANCE_STANDARD.md,ba4d65836fb815d72a7bfec12c1dfdef059bee0259c28c0074d6ee5b5f8ee913,1298
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Standards/REGULATORY_REPORTING_ASSESSMENT_STANDARD.md,05_Monitoring/Standards/REGULATORY_REPORTING_ASSESSMENT_STANDARD.md,d30c474cbc2c37561150adacd5223a4954449c0852f0f46024a7d9316bb481dc,675
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Templates/CASE_CLOSURE_TEMPLATE.md,05_Monitoring/Templates/CASE_CLOSURE_TEMPLATE.md,cb68277226c59be9318000416432790bba1ffc1205ea3e6d3386bb0275bd0052,221
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Templates/REGULATORY_REPORTING_ASSESSMENT_TEMPLATE.md,05_Monitoring/Templates/REGULATORY_REPORTING_ASSESSMENT_TEMPLATE.md,7269e0359b849720a1f48de810c0986f6fc19bc8d700a45c37f3282dd03fb482,260
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Templates/SURVEILLANCE_TRIAGE_TEMPLATE.md,05_Monitoring/Templates/SURVEILLANCE_TRIAGE_TEMPLATE.md,4fa60ca2a99e083629db02bf078dd00fcc019f222de8ee36f41ac8ae1813fc59,197
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/05_Monitoring/Templates/surveillance_case.template.json,05_Monitoring/Templates/surveillance_case.template.json,a323d1a3320f7ede22cee437359388358a1652f67add42bd262e8e8f664b99ea,1034
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/invalid_automatic_eligibility.example.json,10_Marketplace/Examples/invalid_automatic_eligibility.example.json,016b08f3517af3f7836bebbc707c418854361d248fd4e7570ba979fd8c13833d,1482
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/invalid_privacy_auto_close.example.json,10_Marketplace/Examples/invalid_privacy_auto_close.example.json,6787e41c95d99d237342c91136ad79700291f38a7741f95e71de27fc5d64ecd9,683
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/invalid_prohibited_jurisdiction.example.json,10_Marketplace/Examples/invalid_prohibited_jurisdiction.example.json,f9c45e6c8e6bcb87a55e28ac547ae9e209aac71fb72739e3a0b4a34a4cbaf859,1640
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/invalid_signal_auto_close.example.json,10_Marketplace/Examples/invalid_signal_auto_close.example.json,75f4410e8987a19eb483481c30b63a821acc4ccfc213d797c75532631445d5fe,1328
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/valid_critical_signal.example.json,10_Marketplace/Examples/valid_critical_signal.example.json,4f67642fa9883b4627fd31797bac7b0b28e87e6e8411adfa88190f0686a6c7bf,1583
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/valid_individual_eligibility.example.json,10_Marketplace/Examples/valid_individual_eligibility.example.json,f9502330f0e1acecca4146d60c82dd1ee66a0c05652c01efe220b4f608e2cb60,1627
